"year","total","region","type","population","providerRate"
2012,0,"Hertford","county",24451,0
2013,0,"Hertford","county",24621,0
2014,0,"Hertford","county",24578,0
2015,0,"Hertford","county",24426,0
2016,0,"Hertford","county",24038,0
2017,0,"Hertford","county",23947,0
2011,0,"Hoke","county",49065,0
2012,0,"Hoke","county",50036,0
2013,0,"Hoke","county",50672,0
2014,0,"Hoke","county",50982,0
2015,0,"Hoke","county",51776,0
2016,0,"Hoke","county",52214,0
2017,0,"Hoke","county",53343,0
2011,0,"Hyde","county",5815,0
2012,0,"Hyde","county",5742,0
2013,0,"Hyde","county",5806,0
2014,0,"Hyde","county",5738,0
2015,0,"Hyde","county",5631,0
2016,0,"Hyde","county",5621,0
2017,0,"Hyde","county",5644,0
2011,1,"Iredell","county",161522,0.06
2012,0,"Iredell","county",163043,0
2013,1,"Iredell","county",164974,0.06
2014,0,"Iredell","county",167157,0
2015,1,"Iredell","county",170230,0.06
2016,1,"Iredell","county",173391,0.06
2017,1,"Iredell","county",176563,0.06
2011,0,"Jackson","county",40606,0
2012,0,"Jackson","county",40788,0
2013,0,"Jackson","county",40810,0
2014,0,"Jackson","county",41039,0
2015,0,"Jackson","county",41597,0
2016,0,"Jackson","county",42574,0
2017,0,"Jackson","county",43116,0
2011,0,"Johnston","county",172570,0
2012,0,"Johnston","county",174839,0
2013,0,"Johnston","county",177308,0
2014,0,"Johnston","county",180048,0
2015,0,"Johnston","county",184519,0
2016,0,"Johnston","county",189460,0
2017,0,"Johnston","county",194705,0
2011,0,"Jones","county",10327,0
2012,0,"Jones","county",10615,0
2013,0,"Jones","county",10554,0
2014,0,"Jones","county",10468,0
2015,0,"Jones","county",10423,0
2016,0,"Jones","county",10354,0
2017,0,"Jones","county",10356,0
2011,0,"Lee","county",58304,0
2012,0,"Lee","county",59111,0
2013,0,"Lee","county",59344,0
2014,0,"Lee","county",59194,0
2015,0,"Lee","county",58908,0
2016,0,"Lee","county",59244,0
2017,0,"Lee","county",59337,0
2011,0,"Lenoir","county",59314,0
2012,0,"Lenoir","county",59401,0
2013,0,"Lenoir","county",59046,0
2014,0,"Lenoir","county",58830,0
2015,0,"Lenoir","county",58338,0
2016,0,"Lenoir","county",57587,0
2017,0,"Lenoir","county",57477,0
2011,0,"Lincoln","county",79026,0
2012,0,"Lincoln","county",79267,0
2013,0,"Lincoln","county",79745,0
2014,0,"Lincoln","county",80202,0
2015,0,"Lincoln","county",81397,0
2016,0,"Lincoln","county",82033,0
2017,0,"Lincoln","county",83251,0
2011,0,"Macon","county",34459,0
2012,0,"Macon","county",33985,0
2013,0,"Macon","county",34151,0
2014,0,"Macon","county",34428,0
2015,0,"Macon","county",34771,0
2016,0,"Macon","county",35047,0
2017,0,"Macon","county",35413,0
2011,0,"Madison","county",21193,0
2012,0,"Madison","county",21192,0
2013,0,"Madison","county",21372,0
2014,0,"Madison","county",21584,0
2015,0,"Madison","county",21663,0
2016,0,"Madison","county",21979,0
2017,0,"Madison","county",22240,0
2011,0,"Martin","county",24083,0
2012,0,"Martin","county",24020,0
2013,0,"Martin","county",23750,0
2014,0,"Martin","county",23714,0
2015,0,"Martin","county",23746,0
2016,0,"Martin","county",23606,0
2017,0,"Martin","county",23510,0
2011,0,"McDowell","county",45462,0
2012,0,"McDowell","county",45288,0
2013,0,"McDowell","county",45231,0
2014,0,"McDowell","county",45320,0
2015,0,"McDowell","county",45370,0
2016,0,"McDowell","county",45510,0
2017,0,"McDowell","county",45716,0
2011,19,"Mecklenburg","county",940697,0.2
2012,23,"Mecklenburg","county",963165,0.24
2013,26,"Mecklenburg","county",991867,0.26
2014,24,"Mecklenburg","county",1013199,0.24
2015,26,"Mecklenburg","county",1035605,0.25
2016,28,"Mecklenburg","county",1053545,0.27
2017,32,"Mecklenburg","county",1077301,0.3
2011,0,"Mitchell","county",15501,0
2012,0,"Mitchell","county",15396,0
2013,0,"Mitchell","county",15407,0
2014,0,"Mitchell","county",15825,0
2015,0,"Mitchell","county",15335,0
2016,0,"Mitchell","county",15266,0
2017,0,"Mitchell","county",15237,0
2011,0,"Montgomery","county",27864,0
2012,0,"Montgomery","county",27914,0
2013,0,"Montgomery","county",27768,0
2014,0,"Montgomery","county",27820,0
2015,0,"Montgomery","county",27826,0
2016,0,"Montgomery","county",27768,0
2017,0,"Montgomery","county",27865,0
2011,5,"Moore","county",89395,0.56
2012,3,"Moore","county",90707,0.33
2013,2,"Moore","county",91937,0.22
2014,4,"Moore","county",93078,0.43
2015,3,"Moore","county",94492,0.32
2016,3,"Moore","county",96102,0.31
2017,4,"Moore","county",97597,0.41
2011,3,"Nash","county",96122,0.31
2012,3,"Nash","county",95533,0.31
2013,4,"Nash","county",94744,0.42
2014,4,"Nash","county",94525,0.42
2015,4,"Nash","county",94370,0.42
2016,3,"Nash","county",94421,0.32
2017,3,"Nash","county",94365,0.32
2011,5,"New Hanover","county",206774,0.24
2012,5,"New Hanover","county",209964,0.24
2013,5,"New Hanover","county",213809,0.23
2014,5,"New Hanover","county",216955,0.23
2015,5,"New Hanover","county",220231,0.23
2016,5,"New Hanover","county",223608,0.22
2017,6,"New Hanover","county",227261,0.26
2011,0,"Northampton","county",21844,0
2012,0,"Northampton","county",21514,0
2013,0,"Northampton","county",21244,0
2014,0,"Northampton","county",21233,0
2015,0,"Northampton","county",21073,0
2016,0,"Northampton","county",20788,0
2017,0,"Northampton","county",20709,0
2011,1,"Onslow","county",184228,0.05
2012,1,"Onslow","county",191030,0.05
2013,1,"Onslow","county",193925,0.05
2014,1,"Onslow","county",193204,0.05
2015,1,"Onslow","county",194636,0.05
2016,1,"Onslow","county",193914,0.05
2017,1,"Onslow","county",195621,0.05
2011,7,"Orange","county",135776,0.52
2012,7,"Orange","county",138575,0.51
2013,7,"Orange","county",139694,0.5
2014,7,"Orange","county",139933,0.5
2015,6,"Orange","county",140144,0.43
2016,7,"Orange","county",140853,0.5
2017,9,"Orange","county",142365,0.63
2011,0,"Pamlico","county",13214,0
2012,0,"Pamlico","county",13190,0
2013,0,"Pamlico","county",13071,0
2014,0,"Pamlico","county",13137,0
2015,0,"Pamlico","county",13174,0
2016,0,"Pamlico","county",13336,0
2017,0,"Pamlico","county",13268,0
2011,0,"Pasquotank","county",40438,0
2012,0,"Pasquotank","county",39941,0
2013,0,"Pasquotank","county",39458,0
2014,0,"Pasquotank","county",39691,0
2015,0,"Pasquotank","county",39731,0
2016,0,"Pasquotank","county",40284,0
2017,0,"Pasquotank","county",40598,0
2011,0,"Pender","county",53437,0
2012,0,"Pender","county",54390,0
2013,0,"Pender","county",55568,0
2014,0,"Pender","county",56533,0
2015,0,"Pender","county",57941,0
2016,0,"Pender","county",59459,0
2017,0,"Pender","county",60999,0
2011,0,"Perquimans","county",13537,0
2012,0,"Perquimans","county",13660,0
2013,0,"Perquimans","county",13771,0
2014,0,"Perquimans","county",13638,0
2015,0,"Perquimans","county",13648,0
2016,0,"Perquimans","county",13561,0
2017,0,"Perquimans","county",13546,0
2011,0,"Person","county",39700,0
2012,0,"Person","county",39197,0
2013,0,"Person","county",39192,0
2014,0,"Person","county",39265,0
2015,0,"Person","county",39574,0
2016,0,"Person","county",39728,0
2017,0,"Person","county",39868,0
2011,5,"Pitt","county",170263,0.29
2012,6,"Pitt","county",172618,0.35
2013,6,"Pitt","county",173879,0.35
2014,5,"Pitt","county",174424,0.29
2015,5,"Pitt","county",175532,0.28
2016,4,"Pitt","county",175885,0.23
2017,8,"Pitt","county",176424,0.45
2011,0,"Polk","county",20453,0
2012,0,"Polk","county",20262,0
2013,0,"Polk","county",20603,0
2014,0,"Polk","county",20740,0
2015,0,"Polk","county",20828,0
2016,0,"Polk","county",21030,0
2017,0,"Polk","county",21154,0
2011,0,"Randolph","county",142901,0
2012,0,"Randolph","county",142594,0
2013,0,"Randolph","county",142561,0
2014,0,"Randolph","county",143079,0
2015,0,"Randolph","county",142943,0
2016,0,"Randolph","county",143711,0
2017,0,"Randolph","county",144672,0
2011,0,"Richmond","county",46459,0
2012,0,"Richmond","county",46258,0
2013,0,"Richmond","county",46041,0
2014,0,"Richmond","county",45545,0
2015,0,"Richmond","county",45353,0
2016,0,"Richmond","county",44912,0
2017,0,"Richmond","county",44892,0
2011,1,"Robeson","county",134651,0.07
2012,1,"Robeson","county",134433,0.07
2013,0,"Robeson","county",134010,0
2014,0,"Robeson","county",133567,0
2015,0,"Robeson","county",133375,0
2016,1,"Robeson","county",132657,0.08
2017,1,"Robeson","county",132020,0.08
2011,0,"Rockingham","county",93558,0
2012,1,"Rockingham","county",92873,0.11
2013,0,"Rockingham","county",92254,0
2014,1,"Rockingham","county",92543,0.11
2015,1,"Rockingham","county",92084,0.11
2016,1,"Rockingham","county",91891,0.11
2017,1,"Rockingham","county",91790,0.11
2011,1,"Rowan","county",138309,0.07
2012,1,"Rowan","county",138242,0.07
2013,1,"Rowan","county",138666,0.07
2014,1,"Rowan","county",138710,0.07
2015,1,"Rowan","county",140122,0.07
2016,1,"Rowan","county",140970,0.07
2017,1,"Rowan","county",141917,0.07
2011,0,"Rutherford","county",68392,0
2012,0,"Rutherford","county",67932,0
2013,0,"Rutherford","county",67807,0
2014,0,"Rutherford","county",67606,0
2015,0,"Rutherford","county",67617,0
2016,0,"Rutherford","county",67703,0
2017,0,"Rutherford","county",67796,0
2011,0,"Sampson","county",63746,0
2012,0,"Sampson","county",64151,0
2013,0,"Sampson","county",64313,0
2014,0,"Sampson","county",64398,0
2015,0,"Sampson","county",63993,0
2016,0,"Sampson","county",63499,0
2017,0,"Sampson","county",63143,0
2011,0,"Scotland","county",36029,0
2012,0,"Scotland","county",36366,0
2013,0,"Scotland","county",36223,0
2014,0,"Scotland","county",36058,0
2015,0,"Scotland","county",35821,0
2016,0,"Scotland","county",35789,0
2017,0,"Scotland","county",35686,0
2011,0,"Stanly","county",60936,0
2012,0,"Stanly","county",60477,0
2013,0,"Stanly","county",60612,0
2014,0,"Stanly","county",61056,0
2015,0,"Stanly","county",61234,0
2016,0,"Stanly","county",61751,0
2017,0,"Stanly","county",62443,0
2011,0,"Stokes","county",47551,0
2012,0,"Stokes","county",47068,0
2013,0,"Stokes","county",46731,0
2014,0,"Stokes","county",46786,0
2015,0,"Stokes","county",46763,0
2016,0,"Stokes","county",46751,0
2017,0,"Stokes","county",46728,0
2011,0,"Surry","county",73575,0
2012,0,"Surry","county",73718,0
2013,0,"Surry","county",73344,0
2014,0,"Surry","county",73834,0
2015,0,"Surry","county",73195,0
2016,0,"Surry","county",72843,0
2017,0,"Surry","county",72843,0
2011,0,"Swain","county",14263,0
2012,0,"Swain","county",14494,0
2013,0,"Swain","county",14590,0
2014,0,"Swain","county",14831,0
2015,0,"Swain","county",14953,0
2016,0,"Swain","county",14852,0
2017,0,"Swain","county",14999,0
2011,1,"Transylvania","county",33275,0.3
2012,1,"Transylvania","county",33022,0.3
2013,1,"Transylvania","county",33220,0.3
2014,0,"Transylvania","county",33428,0
2015,0,"Transylvania","county",33745,0
2016,0,"Transylvania","county",34139,0
2017,0,"Transylvania","county",34464,0
2011,0,"Tyrrell","county",4342,0
2012,0,"Tyrrell","county",4174,0
2013,0,"Tyrrell","county",4143,0
2014,0,"Tyrrell","county",4143,0
2015,0,"Tyrrell","county",4217,0
2016,0,"Tyrrell","county",4136,0
2017,0,"Tyrrell","county",4138,0
2011,0,"Union","county",205717,0
2012,0,"Union","county",207872,0
2013,0,"Union","county",211539,0
2014,0,"Union","county",215933,0
2015,0,"Union","county",219992,0
2016,0,"Union","county",223915,0
2017,0,"Union","county",228171,0
2011,0,"Vance","county",45558,0
2012,0,"Vance","county",45530,0
2013,0,"Vance","county",45056,0
2014,0,"Vance","county",45077,0
2015,0,"Vance","county",45097,0
2016,0,"Vance","county",44945,0
2017,0,"Vance","county",44862,0
2011,13,"Wake","county",925938,0.14
2012,13,"Wake","county",945603,0.14
2013,12,"Wake","county",964616,0.12
2014,12,"Wake","county",985310,0.12
2015,14,"Wake","county",1007631,0.14
2016,13,"Wake","county",1026748,0.13
2017,15,"Wake","county",1048771,0.14
2011,0,"Warren","county",20883,0
2012,0,"Warren","county",20674,0
2013,0,"Warren","county",20453,0
2014,0,"Warren","county",20514,0
2015,0,"Warren","county",20473,0
2016,0,"Warren","county",20121,0
2017,0,"Warren","county",20133,0
2011,0,"Washington","county",13060,0
2012,0,"Washington","county",12821,0
2013,0,"Washington","county",12826,0
2014,0,"Washington","county",12679,0
2015,0,"Washington","county",12589,0
2016,0,"Washington","county",12425,0
2017,0,"Washington","county",12349,0
2011,0,"Watauga","county",52111,0
2012,0,"Watauga","county",52517,0
2013,0,"Watauga","county",52682,0
2014,0,"Watauga","county",52923,0
2015,0,"Watauga","county",53737,0
2016,0,"Watauga","county",54992,0
2017,0,"Watauga","county",56170,0
2011,1,"Wayne","county",123710,0.08
2012,1,"Wayne","county",124915,0.08
2013,1,"Wayne","county",125101,0.08
2014,2,"Wayne","county",125681,0.16
2015,3,"Wayne","county",124984,0.24
2016,3,"Wayne","county",124808,0.24
2017,3,"Wayne","county",124945,0.24
2011,0,"Wilkes","county",69592,0
2012,0,"Wilkes","county",69755,0
2013,0,"Wilkes","county",69754,0
2014,0,"Wilkes","county",69883,0
2015,0,"Wilkes","county",69663,0
2016,0,"Wilkes","county",70027,0
2017,0,"Wilkes","county",70536,0
2011,0,"Wilson","county",81380,0
2012,0,"Wilson","county",81796,0
2013,0,"Wilson","county",81397,0
2014,0,"Wilson","county",81410,0
2015,0,"Wilson","county",81689,0
2016,0,"Wilson","county",81758,0
2017,0,"Wilson","county",82035,0
2011,0,"Yadkin","county",38442,0
2012,0,"Yadkin","county",38247,0
2013,0,"Yadkin","county",38131,0
2014,0,"Yadkin","county",37842,0
2015,0,"Yadkin","county",37705,0
2016,0,"Yadkin","county",37725,0
2017,0,"Yadkin","county",37687,0
2011,0,"Yancey","county",18069,0
2012,0,"Yancey","county",17874,0
2013,0,"Yancey","county",17921,0
2014,0,"Yancey","county",17907,0
2015,0,"Yancey","county",17959,0
2016,0,"Yancey","county",18142,0
2017,0,"Yancey","county",18199,0
2011,145,"North Carolina","state",9669244,0.15
2012,137,"North Carolina","state",9765229,0.14
2013,138,"North Carolina","state",9861952,0.14
2014,141,"North Carolina","state",9953687,0.14
2015,140,"North Carolina","state",10056683,0.14
2016,144,"North Carolina","state",10155942,0.14
2017,162,"North Carolina","state",10272692,0.16
